,date,title,rating,userName,isEdited,review,developerResponse
0,8/7/21 14:50,"Great concept, bad execution",3,D Hizzle,FALSE,"Great concept, bad execution.I love the idea behind the app, and having public bikes is a great idea I can get behind. But the app constantly has misinformation about number of available docks or bikes. Just the other night I stopped at a station with “2 docks free” only to find every dock filled and bikes just piling up on the side. Incredibly inconvenient to have to ride a mile away from my destination just to walk back after already getting there.",
1,7/10/21 17:57,Use any other mode of transportation,1,consumer with a conscience,FALSE,"Use any other mode of transportation.Absolutely horrible if you want to rely on it as a form of transportation. If you want to take random rides for fun, I guess it’s fine.  Their bikes are insanely heavy and hard to maneuver. The seats are impossible to adjust. The baskets they have are completely useless so you better not have anything that you need to bring with you. The e bikes are kind of good but same basket issue and you can never find them or their batteries are dead. And then there’s the issue of the docks. It’s feast or famine. They either have completely full docks so you can’t lock up the bike you have or there’s no bikes available. I tried using it as my commute to work but the complete lack of dependability on their end meant I was either going to be late or I had to use different transport. And then it’s only financially feasible if you pay for the year which if you only use it occasionally is not worth it. I don’t understand. I’ve used bike shares in other cities and they are leaps and bounds better than divvy. The bikes actually work, they have decent baskets so if you have a bag to tote it’s not a problem, you can actually find the bikes and there’s plenty of docks. Also, be wary of the e bikes because I had a $15 ride recently that was only 5 miles because I happened to be in a higher COL area. Save your money and buy yourself a bike that actually works, take the el, walk, drive. Don’t use divvy.",
2,6/30/22 2:53,App Broken | Availability of Bikes not Synced,1,R-Hays,FALSE,"App Broken | Availability of Bikes not Synced.I’ve been a paid annual member for several years and it seems Divvy is been falling by the wayside. The most pressing issue is that the app incorrectly displays availability of classic and e-bikes at ALL Divvy stations. I went to multiple stations: 1) stated on app 3 e-bikes but station was completely empty, 2) another station 5 classic and 2 e-bikes but just had 2 e-bikes marked for repair and then 3) station also had incorrect availability. This appears to be a systemic issue that has last throughout the day even after reporting it. 

Paying annual members should not have to walk 20-30 minutes to multiple stations just to check to see if there is a bike available. What’s the point of having an app if it is completely incorrect. Considering this is a public/private partnership, I’ll be reaching out to appropriate city officials for resolution and awareness of this issue, which I’m sure breeches contractual agreements. Get your act together Divvy!!!",
3,8/16/20 13:57,Divvy is my key to the city.,5,Ryman2800,FALSE,"Divvy is my key to the city..Last year I signed up for a Divvy for all membership and I was nervous to use it it during the pandemic I started using it and gained confidence to bike all over the city, weather its to a friends miles away or a sunrise or sunset and even grocery shopping. The best things is I don’t need to worry about bike maintenance, it being stolen or lugging it up and down my steps like I would if I had a bike :) At first I didn’t like being limited to 45 minutes and having to check to see if there were bikes in my area and open docks at my destination, but it is not really an inconvenience and the mobility and adventures I have access to void those inconveniences :)",
4,9/9/18 19:51,Ultra condescending customer service,1,djp270,FALSE,"Ultra condescending customer service.I downloaded the app and went to set it up with my info. Apparently you cannot do this. I called to say that when I tried to set up the account it seemed like I could only do it if I signed up for a year. I said I did not want that I just wanted to be able to occasionally use a bike. She said I cannot sign up on line or on the app then. I asked why it says the best way purchase a ride is through the app if you can only use the app if you are signed up with an annual membership. I said I think I am missing something because an annual membership we make purchasing a single ride unnecessary.  I was really trying to understand what I was missing.  I left the phone call still confused, and blown away by how condescending the woman I spoke to was. I am still not sure what the purpose of this app is.",
5,9/16/20 17:23,Recent update locked me out,1,aherstein,FALSE,"Recent update locked me out.Divvy updated their backend *again* and had to recover my account a second time. This time it could not find my account and never send the verification email. Divvy has been going downhill every since Lyft started operating the service; it’s clear they want to kneecap the service to get more people to use their ride hailing product

Lyft also disabled third party access from apps like Transit, even though their contract with the city specifically states they must act in “good faith” with third party developers. Look up the history on this; they did the same thing to CitiBike in New York. Lyft is a scum company that has no interest in improving bike travel in the city. They only care about profits and keeping users within their walled garden Lyft app",
6,6/25/20 17:15,Lyft + Divvy made both apps useless,1,ByeDivvy,FALSE,Lyft + Divvy made both apps useless.After Lyft and divvy integrated I was u able to use either apps. It is now June and I have been trying to resolve this issue since APRIL!!! Customer service has been completely useless in resolving this issue: the first point of contact is unable to resolve it and has to escalate it to their supervisor (who only they can contact via email). After calling numerous times EACH supervisor has responded with the same copy and paste response (although  I specifically asked the first point of contact to note that it’s not the case—- which obviously means they don’t read all of the notes written). As much as I loved using divvy — my relationship with the company will now have to end due to their incompetent customer service.,
7,9/1/22 21:05,bikes are a scam,1,Jddisnucpssidudjf,FALSE,"bikes are a scam.i’ve gone and walked to three different stations to just get a classic bike. there were multiple at each station but no matter what the bikes were “unavailable”. with no reason or ANYTHING. every single station wouldn’t allow me to get a classic bike. but of course, all the more expensive electric bikes are available. there’s no good way to contact customer service and im starting to think the classic bikes are unavailable because they’re trying to get people to use the electric bikes which would thus give divvy more money. upsetting that i’ve walked like thirty minutes to find a CLASSIC BIKE and was unsuccessful. definitely don’t think i’ll try divvy again after this happening for the millionth time.",
8,5/30/19 21:34,Poor design.  Customer service lies.,2,________David__________,FALSE,"Poor design.  Customer service lies..I had the need to use a bike in chicago last weekend.  Somehow ended up getting charged for three rides.  App history shows one ride that went over 30 min.  So, a second ride charge was warranted. When I questioned the third ride, customer service said they would graciously refund the third charge as a “one time courtesy”.  While I appreciated that, I pressed the rep as to what the third charge was for.  She then told me it appeared I had 3 bikes out at the same time.  Pretty hard to do (or even corroborate given my account history that shows a single ride) with one person riding.  

She either lied or their back-end data is in accurate.  

I’m giving the app a 2star rating as I’ve yet to find a way to see purchase history, credits purchased, or credits available for future use. 

Suggest using app for nothing more than locating stations with bike availability - use the pay kiosks with a card when ready to purchase.",
9,12/27/18 21:59,Mostly good app,4,a_m_s_c_c,FALSE,"Mostly good app.The app is pretty good but for 2 complaints:
- if a bike is “dead” (red light on) it still appears to count as available. So you might walk to a station that has 4 bikes only to find that all 4 of them are unusable 
- at one point my account was suspended simply because of an expired credit card and I wasn’t able to do anything through the app to fix it. Not to mention I received no email warning that my account was about to be suspended",
10,7/25/22 17:51,Love the app and ebikes,5,Mark20124,FALSE,"Love the app and ebikes.In the past I’ve had trouble renting citibikes in Chicago with getting codes, stations being down, no availability etc.

This time, the DIVVY app worked great for scanning a bike.  The standard bikes are heavy but easy to use.  I’m glad you can have them for 3 hrs without returning.

The ebikes were extra $ but well worth it.  All in all the app made for a seamless experience.",
11,5/23/18 2:32,Surprisingly good!,5,snuggles41,FALSE,"Surprisingly good!.I’ve been waiting for a while for a proper Divvy app. I didn’t care for Transit at all and Chivvy looks like it was abandoned. It’s nice to do door to door routing using Divvy, and even better to allow one time use tokens in case I didn’t bring my fob. It would be awesome if they gave Apple Watch support so I can get route instructions or the nearest station so I don’t have to pull out my phone in traffic.","{'id': 3599771, 'body': ""Thanks for the feedback! \n\nWe're glad you like the app so far. We've got a lot of improvements coming your way and we'll add your vote for the Apple Watch integration.\n\nHappy riding!\n\nCheers,\nJake & The Divvy App Team"", 'modified': '2018-05-25T17:50:25Z'}"
12,7/22/18 17:47,Favorite Stations,2,Maggi Suppe,FALSE,"Favorite Stations.I still can’t understand why the favorite stations feature was removed and never re-instated.  It helped frequent users quickly determine if they could go to their usual bike stations or head elsewhere if the racks were full/empty. I would think that Divvy would want to capture data on favorite stations.  If a station was flagged as a favorite by many users, but it was continually full/empty, that may indicate the need for valet services or simply more rack space.",
13,5/25/20 15:46,Where’s the Apple Watch app?,5,liea,FALSE,"Where’s the Apple Watch app?.I haven’t had any hiccups with the iPhone app. Works just as intended. The Divvy system is easy to use. But, please please make an Apple Watch app. It would be nice to Divvy to a location, return bike to a local dock, and then run around in the area. I don’t like running with my phone, especially when running gear doesn’t have the pockets for it.",
14,4/1/20 16:29,Update fail,1,Eek 134,FALSE,"Update fail.So, divvy apparently is lyft now. And apparently the geniuses behind this world class company (*not*) from the bowels of Silicon Valley forgot about the simple issue of account integration... because how could anyone have had a divvy account and a lyft account with different email addresses and contact info?!? What a wild world we live in!? So, now it’s impossible to sign into this app...

Please fix it, like yesterday. Not sure if you found these developers from Trump’s COVID response team or what, but the continued failure of Americans to rise to challenges (or a simple app upgrade) is incredibly disappointing.",
15,7/6/19 19:12,Weekend Visitor,5,Ry guy 69,FALSE,Weekend Visitor.I don’t know what all the hate is about on this app. It worked perfectly for me and my four friends. We were able to easily unlock and ride bikes and it accurately kept our ride time. The bikes are in much better condition than the bike share program in my city. I will definitely use this service every time I visit Chicago.,
16,7/11/19 23:26,"poor migration from old app, poor UX for account management in the new one",1,Chicago PM,FALSE,"poor migration from old app, poor UX for account management in the new one.With the migration to the new app divvy logged me (everyone?) out. Awesome surprise to find out on my commute to work. 

I didn’t remember which email I used form my account and turns out I had 2 accounts for different years I’ve used divvy memberships.
I originally logged in to the new app using my expired account - which doesn’t have an active membership so that’s on me.

BUT ... I couldn’t figure out how log out to sign in with a different email.  This app doesn’t follow standard patterns like clicking on your avatar.  I deleted the app twice and reinstalled but it remembered my login.  After giving up and getting an Uber, I found the option -  it’s hidden in lightweight barely readable text on a secondary screen.

Release management matters - wish I had more of a heads up and less friction with the upgrade.",
17,10/14/18 2:02,The importance of Feedback,4,ReneeKIR,FALSE,"The importance of Feedback.The app is simple to use and the updates make it better . For the developer, it’s important to leave feedback on those comments that are concerning just as if they were praises. You won’t ever get better if you choice to ignore it. There seems to be a lot of customer service related issues ...maybe additional training is needed. Just some advice .",
18,7/24/19 3:17,Amazing!,5,Russ.23,FALSE,"Amazing!.I just moved to Chicago this year and was skeptical on how often I would use the divvy bikes. I signed up for the year membership and am I glad! Easily paid for itself. I just took my 100th ride. You can view your stats like mileage, calories burned, and rides took. Highly recommend divvy! The app is super easy and convenient to use.",
19,11/8/22 14:35,Terrible app….read!,1,"@$""$@(",FALSE,Terrible app….read!.We were in Chicago.  Wanted to rent 2 bikes. Used app for first bike but cannot use app for more than 1 bike. Chatted with help desk. Said to use kiosk.  Did but wasted time on first bike doing all this.  Different prices charged for app rental vs kiosk rental and those prices were not what was advertised on kiosk.  Charged twice as much as we expected.  Called customer service and the guy literally laughed when I expressed frustration about pricing misinformation and differences.  Will delete app once I post review.  Terrible all the way around.,
20,8/30/22 4:11,Lyft not maintaining it well,3,wim.glenn,FALSE,"Lyft not maintaining it well.Divvy used to be awesome but Lyft seems to be neglecting it these days. Classic blue bikes falling into disrepair, docks no longer being balanced, and the app has been full of bugs ever since they added scooters. A cynic might suspect they’re purposely running the bike share service into the ground so that cars are ride sharing looks better in comparison. Lyft step up your game!",
21,8/24/18 0:59,Garbage service from a garbage company,1,bdwain,FALSE,"Garbage service from a garbage company.I wanted to use divvy to commute home around rush hour. I check the station almost every day. The stations are always empty. I get a bike at most 1/4 times. 

I complained to customer service many times. All I got were hollow apologies and “sorry we can’t guarantee a bike every time”. The only thing they offered to do was to end my subscription early with no refund, which was insulting. 

If you want to pay money to a company for nothing in return, get Divvy. Otherwise don’t waste your time.",
22,1/31/20 16:52,Great way to move around town,4,Roroirene,FALSE,"Great way to move around town.I love having the access to divvy so close to my house. I do wish the bikes were a little lighter. Going from the bike I own to the divvy bikes I feel like I’m carrying an extra 30 lbs with me. Also, we need more docks on the lakefront!! We like to bike to the beaches and it’s nearly impossible to find a dock close and/or with open spaces.",
23,3/21/22 22:08,Terrible,1,Don't use the bikes,FALSE,Terrible.My friends and I were using the bikes to get to the train station and we couldn’t dock one of the bikes. We put it in the holder and it didn’t turn green we couldn’t like unlock it to retry docking it. We told the customer service and they said it will go down as missing and that it will continue to run for 24 hours. They said they won’t charge extra but I doubt it. It’s a terrible idea to ride the bikes. Would not recommend. BYOB - Bring your own bike! Or Run!,
24,1/22/22 18:59,App is biased and a con,1,criticaltyinker,FALSE,App is biased and a con.Pls read this before you download this app my friends who live in a more predominantly white neighborhood only gets charged 3.30 to use the bike for 30 minutes where as where I live it cost 3.30 to unlock the bike then an xtra .20 cents PER MINUTE now do remind u most areas are a red zone so it forces you to drive to where u go then to drive back which takes more money I had to pay 10$ + for a 10min ride what should’ve been only about 5$,
25,12/17/18 12:56,Sophomoric and inaccurate,2,ChiBuff,FALSE,"Sophomoric and inaccurate.This app has only the simplest of features. For instance, it shows the details of ONLY your last ride. To get any more ride history, you have to log onto Divvy using a browser. AND the ride distance data is totally inaccurate, which makes the calorie calculator useless. I prefer the Transit app which allows me to see info about mass transit and ride sharing options, too (and integrate all my accounts with those companies).",
26,7/17/19 22:31,Great app,5,((Laurenn)),FALSE,"Great app.I’m a senior citizen with average tech ability. The app was easy to set up and use. After downloading the app, my wife and I were riding bikes within a few minutes. As an added bonus at the end of our ride a summary showed the elapsed time, miles ridden and total cost.",
27,6/15/18 17:51,Great in theory,3,Maddiebeeeeea,FALSE,"Great in theory.Chicago is the absolute worst place to ride a bike. It’s illegal to ride on the sidewalk, yet there are no bike lanes and everyone is yelling at you or getting in the way. It’s totally dangerous and your app shouldn’t be encouraging people to bike around in such a stressful environment. Not to mention the bikes are huge, heavy, and hard to control. If you’re going to use Divvy ONLY GO on a LEGITIMATE TRAIL near the lake or through one of the parks.",
28,7/2/18 23:55,Great App Overall,4,daniel5390,FALSE,"Great App Overall.App works well overall and great to have an official app over Transit. Convenient for getting codes and finding nearby station information. Few suggestions below:

-Simple Apple Watch app would be great for generating codes at the nearest station without having to take phone out

-Would be nice to have option to pay to check out a 2nd bike along your annual subscription for when with a friend who may not have the app/account

-Routing information could be improved, not a huge issue but directions from Google Maps are safer/faster but lack the station information",
29,12/16/20 1:47,This App Is Dangerous: Use It At Your Risk,1,JECBOY,FALSE,"This App Is Dangerous: Use It At Your Risk.It lies about the mileage available on the ebikes, and strands you by freezing the ride screen. 
It merges your Lyft account with your Divvy account, and fails to credit you for the membership you paid for. 
It just killed the service without notice for weeks last Summer. 
Customer service is worse than useless. 
The app is optimized to maximize profit, and minimize functionality. 
Lyft took over Divvy to kill the competition from bike shares, providing such dreadful service that frustrated riders give up and take a Lyft. 
But this company just doesn’t care that its service is dangerous and dysfunctional because it has a monopoly, and makes money no matter how terrible the service.",
30,8/16/20 23:18,Be careful - Divvy tries to accuse you of theft,1,Mike 10121970,FALSE,"Be careful - Divvy tries to accuse you of theft.We rented 3 bikes using the kiosk because the app no longer works, apparently. After a 2.5 hour ride, we returned all 3 bikes at the same location at the same time. All 3 bikes locked back into their Divvy rack. Then I get an email saying 1 of the 3 bikes was not returned. Absolutely inaccurate, as we confirmed all 3 bikes were locked back in. I called customer service and was basically told I was wrong, and that I would have to pay for the “missing” bike.",
31,9/21/18 19:44,Garbage service Garbage app,1,Joe trust me,FALSE,"Garbage service Garbage app.DO NOT USE DIVVY. I have used several bike sharing services as well as their apps. Divvy is the absolute worst. The app is not clear, they overcharge and often DOUBLE CHARGE you for rides. Divvy is the worst. Terrible customer service. Divvy bikes are in bad shape and their locks do not work and then they will charge you exorbitant fees and refuse to refund you. Bad service all around. There is a reason their average rating is 2.5 stars. That’s being generous. Cannot wait until they are replaced.",
32,7/12/19 2:56,Unreliable,2,MJK252525,FALSE,Unreliable.There have been numerous times I’ve been standing at a full divvy station only to revive an error message telling me that no bikes are available. I understand when there are no bikes left at certain stands however not being able to check out a bike due to a simply technical glitch is extremely frustrating.,
33,7/12/20 3:30,Buyer beware.,1,GregDrawsPictures,FALSE,"Buyer beware..The information on the app is deliberately vague to trick you into spending more on the bikes than you intend to. The information in the app is also inconsistent with the signs on the street. Then when you call customer support to resolve the issue they are impossible to get anything anywhere with. It took me over an hour. As a whole they are not customer service oriented at all, which is unusual in this day and age. I expect more.",
34,10/23/19 15:39,What’s the fuss,5,umit10101130,FALSE,What’s the fuss.I like the app. Why such low reviews. Recent updates made it even better. I like the docking notification. I like the responsiveness. Things can be better but Divvy is a great service for a city like Chicago.,
35,7/20/22 23:06,Horrible App Functionality Recently,1,frustrated and likely to quit,FALSE,Horrible App Functionality Recently.Divvy as a service is great. The app however is a joke. It is nearly impossible to rely on the availability they display as often you will arrive  at a station and none of the bikes/scooters showing as available actually can be used. It’s pretty pathetic that at this point they can’t accurately show you what is available.,
36,3/24/20 22:59,Not User Friendly,1,jbunce101,FALSE,"Not User Friendly.I’ve never wrote a review in my entire life for any industry or anything so when I say I’m mad I mean it. This app doesn’t function at all, it deposited my money of course but wouldn’t allow me to unlock the bike. And what’s with this “one way” stuff..... MAYBE I want to ride a bike somewhere and come back home without having to dock my bike and re-rent another one. Just awful. If I could give negative stars I would.",
37,4/3/19 22:24,App doesn’t work,1,mackong1,FALSE,"App doesn’t work.I bought an annual pass and am waiting for my keycard to arrive in the mail. Supposedly I am able to activate bikes with this app while I wait for the card, but I kept getting error messages. The app also mistakenly believed that bikes were available at the dock closest to my office. The terminal did not recognize the credit card tied to my account. Divvy is unusable until I get my keycard in the mail.",
38,6/30/22 2:33,6.30 the app is broken,1,seanthemonster,FALSE,6.30 the app is broken.So the past 2 days the maps portion of the app does not update. It doesnt show where bikes are or what bikes are in the station. It has been frozen. My app is up to date and so is my ios. You can still rent divvys just there is no way to tell if a bike on the sidewalk is there or not. It also looks this same in the Lyft app. I am in Chicago.,
39,7/2/20 1:30,Awful,1,bellacicco,FALSE,"Awful.I moved to Chicago last year and signed up for an annual membership in the fall. I was very happy with the service. Winters are too brutal but come spring I happily used the service again. From what I can tell, Lyft updated the app and my account was deleted. I have reached out 4x over two weeks with no response. I only used half my annual subscription and do not want to risk it again. Buy a bike.",
40,12/2/19 4:45,"More stats, interactivity",3,Femme2Mrbd,FALSE,"More stats, interactivity.More stats, even as an option, would be appreciated.

I'd love the option to report issues with a bike: unresponsive braking, gears won't shift, seat issue, etc.

Overall a cool and useful app. I like being able to see the number of available bikes near me.",
41,9/2/19 15:29,Works awesome,5,natedaub,FALSE,"Works awesome.Can whoever made this app also do the Ventra app??

Everything works great. Divvy is an awesome service. 

Sometimes location counts are messed up and dont account broken bikes and broken rack slots.",
42,3/17/19 4:26,Annual Membership only?!!,1,Dissappointed102938,FALSE,"Annual Membership only?!!.As one simply visiting for the weekend, looking for an alternative to long walls or ride shares, I was excited to see a bike share program. However, having annual membership as the only form of membership through the app is a complete blocker for me. 

As one who has worked in app development, I’m frankly shocked a “pay-as-you-go” system is not made available. What a waste of an application.",
43,3/5/20 19:54,Easy to use,5,Julie Bee 86,FALSE,Easy to use.Easy to use. I appreciate the option to save docks to a favorites list so you can see quickly which have bikes.,
44,7/28/19 16:14,Love the Idea,3,"K8Mc,",FALSE,"Love the Idea.I love Divvy-ing all over...when it works. Lately, the kiosks are down more than they are up, bikes don’t always release, and stations are full with no place to park. Perhaps Chi-town could take a page from Beantown where the kiosks seem to always work, the baskets are great and bikes are in great condition.",
45,4/3/20 20:08,Need an Apple Watch app!,3,Home team fan,FALSE,"Need an Apple Watch app!.This app looks like an improvement over the transit app, but I was really hoping for an Apple Watch version. 

I don’t bring my phone when I’m out on the beach or running on the path (which hopefully we can do again one day).",
46,6/12/18 20:09,Good start,5,iAmericanBoy,FALSE,"Good start.Not a bad refresh from all the other apps that used to work with divvy. Since this is first party I’d love to see more data from past rides!
Love the integration with with HealthKit that’s a cool idea.",
47,5/28/22 18:09,Terrible. Super expensive.,1,Gabriel240194a,FALSE,"Terrible. Super expensive..The service is unreliable. They also don’t care about customers at all. I got an annual subscription to get free ebikes in designated areas. Suddenly they charged my subscription and now I pay for every ebike ride (but they haven’t reimbursed my annual subscription fee!). 

Buy a bike. You probably don’t want to ride bikes with flat tires and no brakes anyway.",
48,11/29/20 17:26,Not a good system,1,rorytfenwick,FALSE,"Not a good system.I grabbed a bike while my own is in the shop for a repair. I took it out of the zombie to run my errand.I locked it up so it wouldn’t get stolen. I went to unlock it in order to bring it back to where I got it from. Apparently locking it (so it doesn’t get stolen) ends the trip and doing so outside the zone renders it unusable. It a stupid, stupid, stupid system.",
49,9/1/18 23:49,Crashed,3,asmxy9,FALSE,Crashed.When it works it’s great. Very easy to dock and get a new bike. But about an hr into the day pass the app stopped working and said error every time we tried to get a new bike. There’s no way to use the kiosk if you bought it on the app either.,
